Loading labels...
Loading LUP...
Loading labels names...
Files already downloaded and verified
Training with Custom strategy...
2025-12-17 20:03:38,790 INFO Starting training with Custom strategy
 83%|########2 | 97/117 [00:08<00:01, 11.98it/s]
 84%|########3 | 98/117 [00:09<00:01, 11.98it/s]
 85%|########4 | 99/117 [00:09<00:01, 12.71it/s]
 85%|########4 | 99/117 [00:09<00:01, 12.71it/s]
 85%|########5 | 100/117 [00:09<00:01, 12.71it/s]
 86%|########6 | 101/117 [00:09<00:01, 11.47it/s]
 86%|########6 | 101/117 [00:09<00:01, 11.47it/s]
 87%|########7 | 102/117 [00:09<00:01, 11.47it/s]
 88%|########8 | 103/117 [00:09<00:01, 12.09it/s]
 88%|########8 | 103/117 [00:09<00:01, 12.09it/s]
 89%|########8 | 104/117 [00:09<00:01, 12.09it/s]
 90%|########9 | 105/117 [00:09<00:01, 11.33it/s]
 90%|########9 | 105/117 [00:09<00:01, 11.33it/s]
 91%|######### | 106/117 [00:09<00:00, 11.33it/s]
 91%|#########1| 107/117 [00:09<00:00, 12.01it/s]
 91%|#########1| 107/117 [00:09<00:00, 12.01it/s]
 92%|#########2| 108/117 [00:09<00:00, 12.01it/s]
 93%|#########3| 109/117 [00:10<00:00, 11.37it/s]
 93%|#########3| 109/117 [00:10<00:00, 11.37it/s]
 94%|#########4| 110/117 [00:10<00:00, 11.37it/s]
 95%|#########4| 111/117 [00:10<00:00, 12.09it/s]
 95%|#########4| 111/117 [00:10<00:00, 12.09it/s]
 96%|#########5| 112/117 [00:10<00:00, 12.09it/s]
 97%|#########6| 113/117 [00:10<00:00, 11.56it/s]
 97%|#########6| 113/117 [00:10<00:00, 11.56it/s]
 97%|#########7| 114/117 [00:10<00:00, 11.56it/s]
 98%|#########8| 115/117 [00:10<00:00, 12.34it/s]
 98%|#########8| 115/117 [00:10<00:00, 12.34it/s]
 99%|#########9| 116/117 [00:10<00:00, 12.34it/s]
100%|##########| 117/117 [00:10<00:00, 11.73it/s]
100%|##########| 117/117 [00:10<00:00, 11.73it/s]
100%|##########| 117/117 [00:10<00:00, 10.91it/s]
Epoch 15 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
  1%|          | 1/117 [00:01<01:58,  1.02s/it]
  1%|          | 1/117 [00:01<01:58,  1.02s/it]
  2%|1         | 2/117 [00:01<01:57,  1.02s/it]
  3%|2         | 3/117 [00:01<00:34,  3.26it/s]
  3%|2         | 3/117 [00:01<00:34,  3.26it/s]
  3%|3         | 4/117 [00:01<00:34,  3.26it/s]
  4%|4         | 5/117 [00:01<00:23,  4.80it/s]
  4%|4         | 5/117 [00:01<00:23,  4.80it/s]
  5%|5         | 6/117 [00:01<00:23,  4.80it/s]
  6%|5         | 7/117 [00:01<00:15,  6.97it/s]
  6%|5         | 7/117 [00:01<00:15,  6.97it/s]
  7%|6         | 8/117 [00:01<00:15,  6.97it/s]
  8%|7         | 9/117 [00:01<00:14,  7.57it/s]
  8%|7         | 9/117 [00:01<00:14,  7.57it/s]
  9%|8         | 10/117 [00:01<00:14,  7.57it/s]
  9%|9         | 11/117 [00:01<00:11,  9.46it/s]
  9%|9         | 11/117 [00:01<00:11,  9.46it/s]
 10%|#         | 12/117 [00:01<00:11,  9.46it/s]
 11%|#1        | 13/117 [00:02<00:11,  9.31it/s]
 11%|#1        | 13/117 [00:02<00:11,  9.31it/s]
 12%|#1        | 14/117 [00:02<00:11,  9.31it/s]
 13%|#2        | 15/117 [00:02<00:09, 10.99it/s]
 13%|#2        | 15/117 [00:02<00:09, 10.99it/s]
 14%|#3        | 16/117 [00:02<00:09, 10.99it/s]
 15%|#4        | 17/117 [00:02<00:09, 10.08it/s]
 15%|#4        | 17/117 [00:02<00:09, 10.08it/s]
 15%|#5        | 18/117 [00:02<00:09, 10.08it/s]
 16%|#6        | 19/117 [00:02<00:08, 11.64it/s]
 16%|#6        | 19/117 [00:02<00:08, 11.64it/s]
 17%|#7        | 20/117 [00:02<00:08, 11.64it/s]
 18%|#7        | 21/117 [00:02<00:09, 10.33it/s]
 18%|#7        | 21/117 [00:02<00:09, 10.33it/s]
 19%|#8        | 22/117 [00:02<00:09, 10.33it/s]
 20%|#9        | 23/117 [00:02<00:08, 11.52it/s]
 20%|#9        | 23/117 [00:02<00:08, 11.52it/s]
 21%|##        | 24/117 [00:02<00:08, 11.52it/s]
 21%|##1       | 25/117 [00:03<00:08, 10.90it/s]
 21%|##1       | 25/117 [00:03<00:08, 10.90it/s]
 22%|##2       | 26/117 [00:03<00:08, 10.90it/s]
 23%|##3       | 27/117 [00:03<00:07, 11.99it/s]
 23%|##3       | 27/117 [00:03<00:07, 11.99it/s]
 24%|##3       | 28/117 [00:03<00:07, 11.99it/s]
 25%|##4       | 29/117 [00:03<00:07, 11.10it/s]
 25%|##4       | 29/117 [00:03<00:07, 11.10it/s]
 26%|##5       | 30/117 [00:03<00:07, 11.10it/s]
 26%|##6       | 31/117 [00:03<00:07, 12.18it/s]
 26%|##6       | 31/117 [00:03<00:07, 12.18it/s]
 27%|##7       | 32/117 [00:03<00:06, 12.18it/s]
 28%|##8       | 33/117 [00:03<00:07, 11.01it/s]
 28%|##8       | 33/117 [00:03<00:07, 11.01it/s]
 29%|##9       | 34/117 [00:03<00:07, 11.01it/s]
 30%|##9       | 35/117 [00:03<00:06, 12.10it/s]
 30%|##9       | 35/117 [00:03<00:06, 12.10it/s]
 31%|###       | 36/117 [00:03<00:06, 12.10it/s]
 32%|###1      | 37/117 [00:04<00:07, 10.89it/s]
 32%|###1      | 37/117 [00:04<00:07, 10.89it/s]
 32%|###2      | 38/117 [00:04<00:07, 10.89it/s]
 33%|###3      | 39/117 [00:04<00:06, 11.99it/s]
 33%|###3      | 39/117 [00:04<00:06, 11.99it/s]
 34%|###4      | 40/117 [00:04<00:06, 11.99it/s]
 35%|###5      | 41/117 [00:04<00:06, 11.03it/s]
 35%|###5      | 41/117 [00:04<00:06, 11.03it/s]
 36%|###5      | 42/117 [00:04<00:06, 11.03it/s]
 37%|###6      | 43/117 [00:04<00:06, 12.09it/s]
 37%|###6      | 43/117 [00:04<00:06, 12.09it/s]
 38%|###7      | 44/117 [00:04<00:06, 12.09it/s]
 38%|###8      | 45/117 [00:04<00:06, 11.27it/s]
 38%|###8      | 45/117 [00:04<00:06, 11.27it/s]
 39%|###9      | 46/117 [00:04<00:06, 11.27it/s]
 40%|####      | 47/117 [00:04<00:05, 12.31it/s]
 40%|####      | 47/117 [00:04<00:05, 12.31it/s]
 41%|####1     | 48/117 [00:04<00:05, 12.31it/s]
 42%|####1     | 49/117 [00:05<00:06, 11.15it/s]
 42%|####1     | 49/117 [00:05<00:06, 11.15it/s]
 43%|####2     | 50/117 [00:05<00:06, 11.15it/s]
 44%|####3     | 51/117 [00:05<00:05, 12.10it/s]
 44%|####3     | 51/117 [00:05<00:05, 12.10it/s]
 44%|####4     | 52/117 [00:05<00:05, 12.10it/s]
 45%|####5     | 53/117 [00:05<00:05, 11.00it/s]
 45%|####5     | 53/117 [00:05<00:05, 11.00it/s]
 46%|####6     | 54/117 [00:05<00:05, 11.00it/s]
 47%|####7     | 55/117 [00:05<00:05, 12.06it/s]
 47%|####7     | 55/117 [00:05<00:05, 12.06it/s]
 48%|####7     | 56/117 [00:05<00:05, 12.06it/s]
 49%|####8     | 57/117 [00:05<00:05, 10.72it/s]
 49%|####8     | 57/117 [00:05<00:05, 10.72it/s]
 50%|####9     | 58/117 [00:05<00:05, 10.72it/s]
 50%|#####     | 59/117 [00:06<00:05, 10.53it/s]
 50%|#####     | 59/117 [00:06<00:05, 10.53it/s]
 51%|#####1    | 60/117 [00:06<00:05, 10.53it/s]
 52%|#####2    | 61/117 [00:06<00:05, 10.66it/s]
 52%|#####2    | 61/117 [00:06<00:05, 10.66it/s]
 53%|#####2    | 62/117 [00:06<00:05, 10.66it/s]
 54%|#####3    | 63/117 [00:06<00:05, 10.29it/s]
 54%|#####3    | 63/117 [00:06<00:05, 10.29it/s]
 55%|#####4    | 64/117 [00:06<00:05, 10.29it/s]
 56%|#####5    | 65/117 [00:06<00:05, 10.16it/s]
 56%|#####5    | 65/117 [00:06<00:05, 10.16it/s]
 56%|#####6    | 66/117 [00:06<00:05, 10.16it/s]
 57%|#####7    | 67/117 [00:06<00:04, 10.25it/s]
 57%|#####7    | 67/117 [00:06<00:04, 10.25it/s]
 58%|#####8    | 68/117 [00:06<00:04, 10.25it/s]
 59%|#####8    | 69/117 [00:07<00:04, 10.79it/s]
 59%|#####8    | 69/117 [00:07<00:04, 10.79it/s]
 60%|#####9    | 70/117 [00:07<00:04, 10.79it/s]
 61%|######    | 71/117 [00:07<00:03, 11.86it/s]
 61%|######    | 71/117 [00:07<00:03, 11.86it/s]
 62%|######1   | 72/117 [00:07<00:03, 11.86it/s]
 62%|######2   | 73/117 [00:07<00:03, 12.77it/s]
 62%|######2   | 73/117 [00:07<00:03, 12.77it/s]
 63%|######3   | 74/117 [00:07<00:03, 12.77it/s]
 64%|######4   | 75/117 [00:07<00:03, 13.40it/s]
 64%|######4   | 75/117 [00:07<00:03, 13.40it/s]
 65%|######4   | 76/117 [00:07<00:03, 13.40it/s]
 66%|######5   | 77/117 [00:07<00:03, 13.08it/s]
 66%|######5   | 77/117 [00:07<00:03, 13.08it/s]
 67%|######6   | 78/117 [00:07<00:02, 13.08it/s]
 68%|######7   | 79/117 [00:07<00:02, 13.74it/s]
 68%|######7   | 79/117 [00:07<00:02, 13.74it/s]
 68%|######8   | 80/117 [00:07<00:02, 13.74it/s]
 69%|######9   | 81/117 [00:07<00:02, 12.00it/s]
 69%|######9   | 81/117 [00:07<00:02, 12.00it/s]
 70%|#######   | 82/117 [00:07<00:02, 12.00it/s]
 71%|#######   | 83/117 [00:08<00:02, 13.15it/s]
 71%|#######   | 83/117 [00:08<00:02, 13.15it/s]
 72%|#######1  | 84/117 [00:08<00:02, 13.15it/s]
 73%|#######2  | 85/117 [00:08<00:02, 11.56it/s]
 73%|#######2  | 85/117 [00:08<00:02, 11.56it/s]
 74%|#######3  | 86/117 [00:08<00:02, 11.56it/s]
 74%|#######4  | 87/117 [00:08<00:02, 11.54it/s]
 74%|#######4  | 87/117 [00:08<00:02, 11.54it/s]
 75%|#######5  | 88/117 [00:08<00:02, 11.54it/s]
 76%|#######6  | 89/117 [00:08<00:02, 12.02it/s]
 76%|#######6  | 89/117 [00:08<00:02, 12.02it/s]
 77%|#######6  | 90/117 [00:08<00:02, 12.02it/s]
 78%|#######7  | 91/117 [00:08<00:02, 12.73it/s]
 78%|#######7  | 91/117 [00:08<00:02, 12.73it/s]
 79%|#######8  | 92/117 [00:08<00:01, 12.73it/s]
 79%|#######9  | 93/117 [00:08<00:02, 11.61it/s]
 79%|#######9  | 93/117 [00:08<00:02, 11.61it/s]
 80%|########  | 94/117 [00:08<00:01, 11.61it/s]
 81%|########1 | 95/117 [00:09<00:01, 12.55it/s]
 81%|########1 | 95/117 [00:09<00:01, 12.55it/s]
 82%|########2 | 96/117 [00:09<00:01, 12.55it/s]
 83%|########2 | 97/117 [00:09<00:01, 11.04it/s]
 83%|########2 | 97/117 [00:09<00:01, 11.04it/s]
 84%|########3 | 98/117 [00:09<00:01, 11.04it/s]
 85%|########4 | 99/117 [00:09<00:01, 12.04it/s]
 85%|########4 | 99/117 [00:09<00:01, 12.04it/s]
 85%|########5 | 100/117 [00:09<00:01, 12.04it/s]
 86%|########6 | 101/117 [00:09<00:01, 11.27it/s]
 86%|########6 | 101/117 [00:09<00:01, 11.27it/s]
 87%|########7 | 102/117 [00:09<00:01, 11.27it/s]
 88%|########8 | 103/117 [00:09<00:01, 12.21it/s]
 88%|########8 | 103/117 [00:09<00:01, 12.21it/s]
 89%|########8 | 104/117 [00:09<00:01, 12.21it/s]
 90%|########9 | 105/117 [00:09<00:01, 11.32it/s]
 90%|########9 | 105/117 [00:09<00:01, 11.32it/s]
 91%|######### | 106/117 [00:10<00:00, 11.32it/s]
 91%|#########1| 107/117 [00:10<00:00, 12.29it/s]
 91%|#########1| 107/117 [00:10<00:00, 12.29it/s]
 92%|#########2| 108/117 [00:10<00:00, 12.29it/s]
 93%|#########3| 109/117 [00:10<00:00, 11.30it/s]
 93%|#########3| 109/117 [00:10<00:00, 11.30it/s]
 94%|#########4| 110/117 [00:10<00:00, 11.30it/s]
 95%|#########4| 111/117 [00:10<00:00, 12.23it/s]
 95%|#########4| 111/117 [00:10<00:00, 12.23it/s]
 96%|#########5| 112/117 [00:10<00:00, 12.23it/s]
 97%|#########6| 113/117 [00:10<00:00, 11.43it/s]
 97%|#########6| 113/117 [00:10<00:00, 11.43it/s]
 97%|#########7| 114/117 [00:10<00:00, 11.43it/s]
 98%|#########8| 115/117 [00:10<00:00, 12.47it/s]
 98%|#########8| 115/117 [00:10<00:00, 12.47it/s]
 99%|#########9| 116/117 [00:10<00:00, 12.47it/s]
100%|##########| 117/117 [00:10<00:00, 11.90it/s]
100%|##########| 117/117 [00:10<00:00, 11.90it/s]
100%|##########| 117/117 [00:10<00:00, 10.65it/s]
Epoch 16 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
  1%|          | 1/117 [00:00<01:39,  1.16it/s]
  1%|          | 1/117 [00:00<01:39,  1.16it/s]
  2%|1         | 2/117 [00:00<01:39,  1.16it/s]
  3%|2         | 3/117 [00:00<00:30,  3.70it/s]
  3%|2         | 3/117 [00:00<00:30,  3.70it/s]
  3%|3         | 4/117 [00:01<00:30,  3.70it/s]
  4%|4         | 5/117 [00:01<00:21,  5.32it/s]
  4%|4         | 5/117 [00:01<00:21,  5.32it/s]
  5%|5         | 6/117 [00:01<00:20,  5.32it/s]
  6%|5         | 7/117 [00:01<00:14,  7.42it/s]
  6%|5         | 7/117 [00:01<00:14,  7.42it/s]
  7%|6         | 8/117 [00:01<00:14,  7.42it/s]
  8%|7         | 9/117 [00:01<00:13,  7.98it/s]
  8%|7         | 9/117 [00:01<00:13,  7.98it/s]
  9%|8         | 10/117 [00:01<00:13,  7.98it/s]
  9%|9         | 11/117 [00:01<00:10,  9.67it/s]
  9%|9         | 11/117 [00:01<00:10,  9.67it/s]
 10%|#         | 12/117 [00:01<00:10,  9.67it/s]
 11%|#1        | 13/117 [00:01<00:11,  9.43it/s]
 11%|#1        | 13/117 [00:01<00:11,  9.43it/s]
 12%|#1        | 14/117 [00:01<00:10,  9.43it/s]
 13%|#2        | 15/117 [00:02<00:09, 10.89it/s]
 13%|#2        | 15/117 [00:02<00:09, 10.89it/s]
 14%|#3        | 16/117 [00:02<00:09, 10.89it/s]
 15%|#4        | 17/117 [00:02<00:09, 10.25it/s]
 15%|#4        | 17/117 [00:02<00:09, 10.25it/s]
 15%|#5        | 18/117 [00:02<00:09, 10.25it/s]
 16%|#6        | 19/117 [00:02<00:08, 11.48it/s]
 16%|#6        | 19/117 [00:02<00:08, 11.48it/s]
 17%|#7        | 20/117 [00:02<00:08, 11.48it/s]
 18%|#7        | 21/117 [00:02<00:09, 10.29it/s]
 18%|#7        | 21/117 [00:02<00:09, 10.29it/s]
 19%|#8        | 22/117 [00:02<00:09, 10.29it/s]
 20%|#9        | 23/117 [00:02<00:09,  9.54it/s]
 20%|#9        | 23/117 [00:02<00:09,  9.54it/s]
 21%|##        | 24/117 [00:02<00:09,  9.54it/s]
 21%|##1       | 25/117 [00:02<00:08, 10.74it/s]
 21%|##1       | 25/117 [00:02<00:08, 10.74it/s]
 22%|##2       | 26/117 [00:03<00:08, 10.74it/s]
 23%|##3       | 27/117 [00:03<00:07, 11.94it/s]
 23%|##3       | 27/117 [00:03<00:07, 11.94it/s]
 24%|##3       | 28/117 [00:03<00:07, 11.94it/s]
 25%|##4       | 29/117 [00:03<00:07, 11.36it/s]
 25%|##4       | 29/117 [00:03<00:07, 11.36it/s]
 26%|##5       | 30/117 [00:03<00:07, 11.36it/s]
 26%|##6       | 31/117 [00:03<00:06, 12.47it/s]
 26%|##6       | 31/117 [00:03<00:06, 12.47it/s]
 27%|##7       | 32/117 [00:03<00:06, 12.47it/s]
 28%|##8       | 33/117 [00:03<00:07, 11.00it/s]
 28%|##8       | 33/117 [00:03<00:07, 11.00it/s]
 29%|##9       | 34/117 [00:03<00:07, 11.00it/s]
 30%|##9       | 35/117 [00:03<00:06, 12.16it/s]
 30%|##9       | 35/117 [00:03<00:06, 12.16it/s]
 31%|###       | 36/117 [00:03<00:06, 12.16it/s]
 32%|###1      | 37/117 [00:04<00:07, 11.16it/s]
 32%|###1      | 37/117 [00:04<00:07, 11.16it/s]
 32%|###2      | 38/117 [00:04<00:07, 11.16it/s]
 33%|###3      | 39/117 [00:04<00:06, 12.29it/s]
 33%|###3      | 39/117 [00:04<00:06, 12.29it/s]
 34%|###4      | 40/117 [00:04<00:06, 12.29it/s]
 35%|###5      | 41/117 [00:04<00:06, 11.13it/s]
 35%|###5      | 41/117 [00:04<00:06, 11.13it/s]
 36%|###5      | 42/117 [00:04<00:06, 11.13it/s]
 37%|###6      | 43/117 [00:04<00:06, 12.23it/s]
 37%|###6      | 43/117 [00:04<00:06, 12.23it/s]
 38%|###7      | 44/117 [00:04<00:05, 12.23it/s]
 38%|###8      | 45/117 [00:04<00:06, 10.78it/s]
 38%|###8      | 45/117 [00:04<00:06, 10.78it/s]
 39%|###9      | 46/117 [00:04<00:06, 10.78it/s]
 40%|####      | 47/117 [00:04<00:05, 11.90it/s]
 40%|####      | 47/117 [00:04<00:05, 11.90it/s]
 41%|####1     | 48/117 [00:04<00:05, 11.90it/s]
 42%|####1     | 49/117 [00:05<00:06, 10.92it/s]
 42%|####1     | 49/117 [00:05<00:06, 10.92it/s]
 43%|####2     | 50/117 [00:05<00:06, 10.92it/s]
 44%|####3     | 51/117 [00:05<00:05, 12.04it/s]
 44%|####3     | 51/117 [00:05<00:05, 12.04it/s]
 44%|####4     | 52/117 [00:05<00:05, 12.04it/s]
 45%|####5     | 53/117 [00:05<00:05, 10.96it/s]
 45%|####5     | 53/117 [00:05<00:05, 10.96it/s]
 46%|####6     | 54/117 [00:05<00:05, 10.96it/s]
 47%|####7     | 55/117 [00:05<00:05, 11.96it/s]
 47%|####7     | 55/117 [00:05<00:05, 11.96it/s]
 48%|####7     | 56/117 [00:05<00:05, 11.96it/s]
 49%|####8     | 57/117 [00:05<00:05, 11.11it/s]
 49%|####8     | 57/117 [00:05<00:05, 11.11it/s]
 50%|####9     | 58/117 [00:05<00:05, 11.11it/s]
 50%|#####     | 59/117 [00:05<00:04, 12.22it/s]
 50%|#####     | 59/117 [00:05<00:04, 12.22it/s]
 51%|#####1    | 60/117 [00:05<00:04, 12.22it/s]
 52%|#####2    | 61/117 [00:06<00:05, 11.07it/s]
 52%|#####2    | 61/117 [00:06<00:05, 11.07it/s]
 53%|#####2    | 62/117 [00:06<00:04, 11.07it/s]
 54%|#####3    | 63/117 [00:06<00:04, 12.15it/s]
 54%|#####3    | 63/117 [00:06<00:04, 12.15it/s]
 55%|#####4    | 64/117 [00:06<00:04, 12.15it/s]
 56%|#####5    | 65/117 [00:06<00:04, 10.78it/s]
 56%|#####5    | 65/117 [00:06<00:04, 10.78it/s]
 56%|#####6    | 66/117 [00:06<00:04, 10.78it/s]
 57%|#####7    | 67/117 [00:06<00:04, 11.92it/s]
 57%|#####7    | 67/117 [00:06<00:04, 11.92it/s]
 58%|#####8    | 68/117 [00:06<00:04, 11.92it/s]
 59%|#####8    | 69/117 [00:06<00:04, 11.05it/s]
 59%|#####8    | 69/117 [00:06<00:04, 11.05it/s]
 60%|#####9    | 70/117 [00:06<00:04, 11.05it/s]
 61%|######    | 71/117 [00:06<00:03, 12.16it/s]
 61%|######    | 71/117 [00:06<00:03, 12.16it/s]
 62%|######1   | 72/117 [00:06<00:03, 12.16it/s]
 62%|######2   | 73/117 [00:07<00:03, 11.11it/s]
 62%|######2   | 73/117 [00:07<00:03, 11.11it/s]
 63%|######3   | 74/117 [00:07<00:03, 11.11it/s]
 64%|######4   | 75/117 [00:07<00:03, 12.21it/s]
 64%|######4   | 75/117 [00:07<00:03, 12.21it/s]
 65%|######4   | 76/117 [00:07<00:03, 12.21it/s]
 66%|######5   | 77/117 [00:07<00:03, 10.93it/s]
 66%|######5   | 77/117 [00:07<00:03, 10.93it/s]
 67%|######6   | 78/117 [00:07<00:03, 10.93it/s]
 68%|######7   | 79/117 [00:07<00:03, 12.00it/s]
 68%|######7   | 79/117 [00:07<00:03, 12.00it/s]
 68%|######8   | 80/117 [00:07<00:03, 12.00it/s]
 69%|######9   | 81/117 [00:07<00:03, 10.84it/s]
 69%|######9   | 81/117 [00:07<00:03, 10.84it/s]
 70%|#######   | 82/117 [00:07<00:03, 10.84it/s]
 71%|#######   | 83/117 [00:07<00:02, 12.00it/s]
 71%|#######   | 83/117 [00:07<00:02, 12.00it/s]
 72%|#######1  | 84/117 [00:08<00:02, 12.00it/s]
 73%|#######2  | 85/117 [00:08<00:02, 10.98it/s]
 73%|#######2  | 85/117 [00:08<00:02, 10.98it/s]
 74%|#######3  | 86/117 [00:08<00:02, 10.98it/s]
 74%|#######4  | 87/117 [00:08<00:02, 12.09it/s]
 74%|#######4  | 87/117 [00:08<00:02, 12.09it/s]
 75%|#######5  | 88/117 [00:08<00:02, 12.09it/s]
 76%|#######6  | 89/117 [00:08<00:02, 10.93it/s]
 76%|#######6  | 89/117 [00:08<00:02, 10.93it/s]
 77%|#######6  | 90/117 [00:08<00:02, 10.93it/s]
 78%|#######7  | 91/117 [00:08<00:02, 12.02it/s]
 78%|#######7  | 91/117 [00:08<00:02, 12.02it/s]
 79%|#######8  | 92/117 [00:08<00:02, 12.02it/s]
 79%|#######9  | 93/117 [00:08<00:02, 11.22it/s]
 79%|#######9  | 93/117 [00:08<00:02, 11.22it/s]
 80%|########  | 94/117 [00:08<00:02, 11.22it/s]
 81%|########1 | 95/117 [00:08<00:01, 12.31it/s]
 81%|########1 | 95/117 [00:08<00:01, 12.31it/s]
 82%|########2 | 96/117 [00:09<00:01, 12.31it/s]
 83%|########2 | 97/117 [00:09<00:01, 10.72it/s]
 83%|########2 | 97/117 [00:09<00:01, 10.72it/s]
 84%|########3 | 98/117 [00:09<00:01, 10.72it/s]
 85%|########4 | 99/117 [00:09<00:01, 11.84it/s]
 85%|########4 | 99/117 [00:09<00:01, 11.84it/s]
 85%|########5 | 100/117 [00:09<00:01, 11.84it/s]
 86%|########6 | 101/117 [00:09<00:01, 10.92it/s]
 86%|########6 | 101/117 [00:09<00:01, 10.92it/s]
 87%|########7 | 102/117 [00:09<00:01, 10.92it/s]
 88%|########8 | 103/117 [00:09<00:01, 12.03it/s]
 88%|########8 | 103/117 [00:09<00:01, 12.03it/s]
 89%|########8 | 104/117 [00:09<00:01, 12.03it/s]
 90%|########9 | 105/117 [00:09<00:01, 10.63it/s]
 90%|########9 | 105/117 [00:09<00:01, 10.63it/s]
 91%|######### | 106/117 [00:10<00:01, 10.63it/s]
 91%|#########1| 107/117 [00:10<00:00, 11.78it/s]
 91%|#########1| 107/117 [00:10<00:00, 11.78it/s]
 92%|#########2| 108/117 [00:10<00:00, 11.78it/s]
 93%|#########3| 109/117 [00:10<00:00, 10.94it/s]
 93%|#########3| 109/117 [00:10<00:00, 10.94it/s]
 94%|#########4| 110/117 [00:10<00:00, 10.94it/s]
 95%|#########4| 111/117 [00:10<00:00, 12.06it/s]
 95%|#########4| 111/117 [00:10<00:00, 12.06it/s]
 96%|#########5| 112/117 [00:10<00:00, 12.06it/s]
 97%|#########6| 113/117 [00:10<00:00, 11.28it/s]
 97%|#########6| 113/117 [00:10<00:00, 11.28it/s]
 97%|#########7| 114/117 [00:10<00:00, 11.28it/s]
 98%|#########8| 115/117 [00:10<00:00, 12.39it/s]
 98%|#########8| 115/117 [00:10<00:00, 12.39it/s]
 99%|#########9| 116/117 [00:10<00:00, 12.39it/s]
100%|##########| 117/117 [00:10<00:00, 11.33it/s]
100%|##########| 117/117 [00:10<00:00, 11.33it/s]
100%|##########| 117/117 [00:11<00:00, 10.63it/s]
Epoch 17 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
  1%|          | 1/117 [00:00<01:41,  1.14it/s]
  1%|          | 1/117 [00:00<01:41,  1.14it/s]
  2%|1         | 2/117 [00:00<01:40,  1.14it/s]
  3%|2         | 3/117 [00:00<00:31,  3.67it/s]
  3%|2         | 3/117 [00:00<00:31,  3.67it/s]
  3%|3         | 4/117 [00:01<00:30,  3.67it/s]
  4%|4         | 5/117 [00:01<00:20,  5.35it/s]
  4%|4         | 5/117 [00:01<00:20,  5.35it/s]
  5%|5         | 6/117 [00:01<00:20,  5.35it/s]
  6%|5         | 7/117 [00:01<00:14,  7.46it/s]
  6%|5         | 7/117 [00:01<00:14,  7.46it/s]
  7%|6         | 8/117 [00:01<00:14,  7.46it/s]
  8%|7         | 9/117 [00:01<00:13,  8.08it/s]
  8%|7         | 9/117 [00:01<00:13,  8.08it/s]
  9%|8         | 10/117 [00:01<00:13,  8.08it/s]
  9%|9         | 11/117 [00:01<00:10,  9.74it/s]
  9%|9         | 11/117 [00:01<00:10,  9.74it/s]
 10%|#         | 12/117 [00:01<00:10,  9.74it/s]
 11%|#1        | 13/117 [00:01<00:10,  9.61it/s]
 11%|#1        | 13/117 [00:01<00:10,  9.61it/s]
 12%|#1        | 14/117 [00:01<00:10,  9.61it/s]
 13%|#2        | 15/117 [00:02<00:09, 11.09it/s]
 13%|#2        | 15/117 [00:02<00:09, 11.09it/s]
 14%|#3        | 16/117 [00:02<00:09, 11.09it/s]
 15%|#4        | 17/117 [00:02<00:09, 10.42it/s]
 15%|#4        | 17/117 [00:02<00:09, 10.42it/s]
 15%|#5        | 18/117 [00:02<00:09, 10.42it/s]
 16%|#6        | 19/117 [00:02<00:08, 11.56it/s]
 16%|#6        | 19/117 [00:02<00:08, 11.56it/s]
 17%|#7        | 20/117 [00:02<00:08, 11.56it/s]
 18%|#7        | 21/117 [00:02<00:08, 10.89it/s]
 18%|#7        | 21/117 [00:02<00:08, 10.89it/s]
 19%|#8        | 22/117 [00:02<00:08, 10.89it/s]
 20%|#9        | 23/117 [00:02<00:07, 12.12it/s]
 20%|#9        | 23/117 [00:02<00:07, 12.12it/s]
 21%|##        | 24/117 [00:02<00:07, 12.12it/s]
 21%|##1       | 25/117 [00:02<00:08, 11.02it/s]
 21%|##1       | 25/117 [00:02<00:08, 11.02it/s]
 22%|##2       | 26/117 [00:02<00:08, 11.02it/s]
 23%|##3       | 27/117 [00:03<00:07, 12.32it/s]
 23%|##3       | 27/117 [00:03<00:07, 12.32it/s]
 24%|##3       | 28/117 [00:03<00:07, 12.32it/s]
 25%|##4       | 29/117 [00:03<00:08, 10.87it/s]
 25%|##4       | 29/117 [00:03<00:08, 10.87it/s]
 26%|##5       | 30/117 [00:03<00:08, 10.87it/s]
 26%|##6       | 31/117 [00:03<00:07, 12.12it/s]
 26%|##6       | 31/117 [00:03<00:07, 12.12it/s]
 27%|##7       | 32/117 [00:03<00:07, 12.12it/s]
 28%|##8       | 33/117 [00:03<00:07, 10.96it/s]
 28%|##8       | 33/117 [00:03<00:07, 10.96it/s]
 29%|##9       | 34/117 [00:03<00:07, 10.96it/s]
 30%|##9       | 35/117 [00:03<00:06, 12.25it/s]
 30%|##9       | 35/117 [00:03<00:06, 12.25it/s]
 31%|###       | 36/117 [00:03<00:06, 12.25it/s]
 32%|###1      | 37/117 [00:03<00:07, 11.09it/s]
