Loading labels...
Loading LUP...
Loading labels names...
Files already downloaded and verified
Training with Naive strategy...
2025-12-18 00:52:13,304 INFO Starting training with Naive strategy
 38%|###7      | 133/352 [00:21<00:32,  6.82it/s]
 38%|###8      | 134/352 [00:21<00:31,  6.89it/s]
 38%|###8      | 134/352 [00:21<00:31,  6.89it/s]
 38%|###8      | 135/352 [00:21<00:32,  6.73it/s]
 38%|###8      | 135/352 [00:21<00:32,  6.73it/s]
 39%|###8      | 136/352 [00:21<00:32,  6.65it/s]
 39%|###8      | 136/352 [00:21<00:32,  6.65it/s]
 39%|###8      | 137/352 [00:21<00:31,  6.79it/s]
 39%|###8      | 137/352 [00:21<00:31,  6.79it/s]
 39%|###9      | 138/352 [00:21<00:31,  6.80it/s]
 39%|###9      | 138/352 [00:21<00:31,  6.80it/s]
 39%|###9      | 139/352 [00:22<00:31,  6.76it/s]
 39%|###9      | 139/352 [00:22<00:31,  6.76it/s]
 40%|###9      | 140/352 [00:22<00:31,  6.74it/s]
 40%|###9      | 140/352 [00:22<00:31,  6.74it/s]
 40%|####      | 141/352 [00:22<00:31,  6.67it/s]
 40%|####      | 141/352 [00:22<00:31,  6.67it/s]
 40%|####      | 142/352 [00:22<00:31,  6.64it/s]
 40%|####      | 142/352 [00:22<00:31,  6.64it/s]
 41%|####      | 143/352 [00:22<00:31,  6.70it/s]
 41%|####      | 143/352 [00:22<00:31,  6.70it/s]
 41%|####      | 144/352 [00:22<00:30,  6.89it/s]
 41%|####      | 144/352 [00:22<00:30,  6.89it/s]
 41%|####1     | 145/352 [00:22<00:30,  6.86it/s]
 41%|####1     | 145/352 [00:22<00:30,  6.86it/s]
 41%|####1     | 146/352 [00:23<00:30,  6.78it/s]
 41%|####1     | 146/352 [00:23<00:30,  6.78it/s]
 42%|####1     | 147/352 [00:23<00:30,  6.80it/s]
 42%|####1     | 147/352 [00:23<00:30,  6.80it/s]
 42%|####2     | 148/352 [00:23<00:29,  6.85it/s]
 42%|####2     | 148/352 [00:23<00:29,  6.85it/s]
 42%|####2     | 149/352 [00:23<00:29,  6.97it/s]
 42%|####2     | 149/352 [00:23<00:29,  6.97it/s]
 43%|####2     | 150/352 [00:23<00:29,  6.95it/s]
 43%|####2     | 150/352 [00:23<00:29,  6.95it/s]
 43%|####2     | 151/352 [00:23<00:28,  7.00it/s]
 43%|####2     | 151/352 [00:23<00:28,  7.00it/s]
 43%|####3     | 152/352 [00:23<00:29,  6.87it/s]
 43%|####3     | 152/352 [00:23<00:29,  6.87it/s]
 43%|####3     | 153/352 [00:24<00:29,  6.79it/s]
 43%|####3     | 153/352 [00:24<00:29,  6.79it/s]
 44%|####3     | 154/352 [00:24<00:29,  6.77it/s]
 44%|####3     | 154/352 [00:24<00:29,  6.77it/s]
 44%|####4     | 155/352 [00:24<00:28,  6.90it/s]
 44%|####4     | 155/352 [00:24<00:28,  6.90it/s]
 44%|####4     | 156/352 [00:24<00:28,  6.98it/s]
 44%|####4     | 156/352 [00:24<00:28,  6.98it/s]
 45%|####4     | 157/352 [00:24<00:28,  6.91it/s]
 45%|####4     | 157/352 [00:24<00:28,  6.91it/s]
 45%|####4     | 158/352 [00:24<00:28,  6.88it/s]
 45%|####4     | 158/352 [00:24<00:28,  6.88it/s]
 45%|####5     | 159/352 [00:25<00:28,  6.80it/s]
 45%|####5     | 159/352 [00:25<00:28,  6.80it/s]
 45%|####5     | 160/352 [00:25<00:27,  6.92it/s]
 45%|####5     | 160/352 [00:25<00:27,  6.92it/s]
 46%|####5     | 161/352 [00:25<00:27,  6.99it/s]
 46%|####5     | 161/352 [00:25<00:27,  6.99it/s]
 46%|####6     | 162/352 [00:25<00:28,  6.74it/s]
 46%|####6     | 162/352 [00:25<00:28,  6.74it/s]
 46%|####6     | 163/352 [00:25<00:28,  6.56it/s]
 46%|####6     | 163/352 [00:25<00:28,  6.56it/s]
 47%|####6     | 164/352 [00:25<00:27,  6.72it/s]
 47%|####6     | 164/352 [00:25<00:27,  6.72it/s]
 47%|####6     | 165/352 [00:25<00:28,  6.64it/s]
 47%|####6     | 165/352 [00:25<00:28,  6.64it/s]
 47%|####7     | 166/352 [00:26<00:28,  6.53it/s]
 47%|####7     | 166/352 [00:26<00:28,  6.53it/s]
 47%|####7     | 167/352 [00:26<00:28,  6.44it/s]
 47%|####7     | 167/352 [00:26<00:28,  6.44it/s]
 48%|####7     | 168/352 [00:26<00:28,  6.40it/s]
 48%|####7     | 168/352 [00:26<00:28,  6.40it/s]
 48%|####8     | 169/352 [00:26<00:28,  6.53it/s]
 48%|####8     | 169/352 [00:26<00:28,  6.53it/s]
 48%|####8     | 170/352 [00:26<00:27,  6.61it/s]
 48%|####8     | 170/352 [00:26<00:27,  6.61it/s]
 49%|####8     | 171/352 [00:26<00:26,  6.78it/s]
 49%|####8     | 171/352 [00:26<00:26,  6.78it/s]
 49%|####8     | 172/352 [00:26<00:26,  6.68it/s]
 49%|####8     | 172/352 [00:26<00:26,  6.68it/s]
 49%|####9     | 173/352 [00:27<00:26,  6.67it/s]
 49%|####9     | 173/352 [00:27<00:26,  6.67it/s]
 49%|####9     | 174/352 [00:27<00:27,  6.56it/s]
 49%|####9     | 174/352 [00:27<00:27,  6.56it/s]
 50%|####9     | 175/352 [00:27<00:27,  6.53it/s]
 50%|####9     | 175/352 [00:27<00:27,  6.53it/s]
 50%|#####     | 176/352 [00:27<00:27,  6.47it/s]
 50%|#####     | 176/352 [00:27<00:27,  6.47it/s]
 50%|#####     | 177/352 [00:27<00:27,  6.47it/s]
 50%|#####     | 177/352 [00:27<00:27,  6.47it/s]
 51%|#####     | 178/352 [00:27<00:26,  6.49it/s]
 51%|#####     | 178/352 [00:27<00:26,  6.49it/s]
 51%|#####     | 179/352 [00:28<00:26,  6.50it/s]
 51%|#####     | 179/352 [00:28<00:26,  6.50it/s]
 51%|#####1    | 180/352 [00:28<00:26,  6.43it/s]
 51%|#####1    | 180/352 [00:28<00:26,  6.43it/s]
 51%|#####1    | 181/352 [00:28<00:26,  6.43it/s]
 51%|#####1    | 181/352 [00:28<00:26,  6.43it/s]
 52%|#####1    | 182/352 [00:28<00:26,  6.51it/s]
 52%|#####1    | 182/352 [00:28<00:26,  6.51it/s]
 52%|#####1    | 183/352 [00:28<00:25,  6.52it/s]
 52%|#####1    | 183/352 [00:28<00:25,  6.52it/s]
 52%|#####2    | 184/352 [00:28<00:26,  6.45it/s]
 52%|#####2    | 184/352 [00:28<00:26,  6.45it/s]
 53%|#####2    | 185/352 [00:28<00:25,  6.50it/s]
 53%|#####2    | 185/352 [00:28<00:25,  6.50it/s]
 53%|#####2    | 186/352 [00:29<00:25,  6.53it/s]
 53%|#####2    | 186/352 [00:29<00:25,  6.53it/s]
 53%|#####3    | 187/352 [00:29<00:25,  6.52it/s]
 53%|#####3    | 187/352 [00:29<00:25,  6.52it/s]
 53%|#####3    | 188/352 [00:29<00:25,  6.53it/s]
 53%|#####3    | 188/352 [00:29<00:25,  6.53it/s]
 54%|#####3    | 189/352 [00:29<00:24,  6.62it/s]
 54%|#####3    | 189/352 [00:29<00:24,  6.62it/s]
 54%|#####3    | 190/352 [00:29<00:24,  6.65it/s]
 54%|#####3    | 190/352 [00:29<00:24,  6.65it/s]
 54%|#####4    | 191/352 [00:29<00:24,  6.64it/s]
 54%|#####4    | 191/352 [00:29<00:24,  6.64it/s]
 55%|#####4    | 192/352 [00:30<00:23,  6.74it/s]
 55%|#####4    | 192/352 [00:30<00:23,  6.74it/s]
 55%|#####4    | 193/352 [00:30<00:23,  6.66it/s]
 55%|#####4    | 193/352 [00:30<00:23,  6.66it/s]
 55%|#####5    | 194/352 [00:30<00:24,  6.55it/s]
 55%|#####5    | 194/352 [00:30<00:24,  6.55it/s]
 55%|#####5    | 195/352 [00:30<00:23,  6.54it/s]
 55%|#####5    | 195/352 [00:30<00:23,  6.54it/s]
 56%|#####5    | 196/352 [00:30<00:23,  6.65it/s]
 56%|#####5    | 196/352 [00:30<00:23,  6.65it/s]
 56%|#####5    | 197/352 [00:30<00:23,  6.52it/s]
 56%|#####5    | 197/352 [00:30<00:23,  6.52it/s]
 56%|#####6    | 198/352 [00:30<00:25,  6.15it/s]
 56%|#####6    | 198/352 [00:30<00:25,  6.15it/s]
 57%|#####6    | 199/352 [00:31<00:25,  5.95it/s]
 57%|#####6    | 199/352 [00:31<00:25,  5.95it/s]
 57%|#####6    | 200/352 [00:31<00:26,  5.84it/s]
 57%|#####6    | 200/352 [00:31<00:26,  5.84it/s]
 57%|#####7    | 201/352 [00:31<00:26,  5.68it/s]
 57%|#####7    | 201/352 [00:31<00:26,  5.68it/s]
 57%|#####7    | 202/352 [00:31<00:27,  5.54it/s]
 57%|#####7    | 202/352 [00:31<00:27,  5.54it/s]
 58%|#####7    | 203/352 [00:31<00:26,  5.54it/s]
 58%|#####7    | 203/352 [00:31<00:26,  5.54it/s]
 58%|#####7    | 204/352 [00:32<00:26,  5.55it/s]
 58%|#####7    | 204/352 [00:32<00:26,  5.55it/s]
 58%|#####8    | 205/352 [00:32<00:27,  5.44it/s]
 58%|#####8    | 205/352 [00:32<00:27,  5.44it/s]
 59%|#####8    | 206/352 [00:32<00:26,  5.47it/s]
 59%|#####8    | 206/352 [00:32<00:26,  5.47it/s]
 59%|#####8    | 207/352 [00:32<00:26,  5.51it/s]
 59%|#####8    | 207/352 [00:32<00:26,  5.51it/s]
 59%|#####9    | 208/352 [00:32<00:25,  5.56it/s]
 59%|#####9    | 208/352 [00:32<00:25,  5.56it/s]
 59%|#####9    | 209/352 [00:32<00:25,  5.56it/s]
 59%|#####9    | 209/352 [00:32<00:25,  5.56it/s]
 60%|#####9    | 210/352 [00:33<00:25,  5.47it/s]
 60%|#####9    | 210/352 [00:33<00:25,  5.47it/s]
 60%|#####9    | 211/352 [00:33<00:26,  5.36it/s]
 60%|#####9    | 211/352 [00:33<00:26,  5.36it/s]
 60%|######    | 212/352 [00:33<00:25,  5.43it/s]
 60%|######    | 212/352 [00:33<00:25,  5.43it/s]
 61%|######    | 213/352 [00:33<00:24,  5.73it/s]
 61%|######    | 213/352 [00:33<00:24,  5.73it/s]
 61%|######    | 214/352 [00:33<00:23,  5.96it/s]
 61%|######    | 214/352 [00:33<00:23,  5.96it/s]
 61%|######1   | 215/352 [00:34<00:22,  6.11it/s]
 61%|######1   | 215/352 [00:34<00:22,  6.11it/s]
 61%|######1   | 216/352 [00:34<00:21,  6.26it/s]
 61%|######1   | 216/352 [00:34<00:21,  6.26it/s]
 62%|######1   | 217/352 [00:34<00:20,  6.47it/s]
 62%|######1   | 217/352 [00:34<00:20,  6.47it/s]
 62%|######1   | 218/352 [00:34<00:20,  6.65it/s]
 62%|######1   | 218/352 [00:34<00:20,  6.65it/s]
 62%|######2   | 219/352 [00:34<00:19,  6.66it/s]
 62%|######2   | 219/352 [00:34<00:19,  6.66it/s]
 62%|######2   | 220/352 [00:34<00:19,  6.81it/s]
 62%|######2   | 220/352 [00:34<00:19,  6.81it/s]
 63%|######2   | 221/352 [00:34<00:19,  6.82it/s]
 63%|######2   | 221/352 [00:34<00:19,  6.82it/s]
 63%|######3   | 222/352 [00:35<00:19,  6.83it/s]
 63%|######3   | 222/352 [00:35<00:19,  6.83it/s]
 63%|######3   | 223/352 [00:35<00:19,  6.76it/s]
 63%|######3   | 223/352 [00:35<00:19,  6.76it/s]
 64%|######3   | 224/352 [00:35<00:18,  6.75it/s]
 64%|######3   | 224/352 [00:35<00:18,  6.75it/s]
 64%|######3   | 225/352 [00:35<00:18,  6.85it/s]
 64%|######3   | 225/352 [00:35<00:18,  6.85it/s]
 64%|######4   | 226/352 [00:35<00:18,  6.82it/s]
 64%|######4   | 226/352 [00:35<00:18,  6.82it/s]
 64%|######4   | 227/352 [00:35<00:18,  6.79it/s]
 64%|######4   | 227/352 [00:35<00:18,  6.79it/s]
 65%|######4   | 228/352 [00:35<00:17,  6.97it/s]
 65%|######4   | 228/352 [00:35<00:17,  6.97it/s]
 65%|######5   | 229/352 [00:36<00:17,  6.94it/s]
 65%|######5   | 229/352 [00:36<00:17,  6.94it/s]
 65%|######5   | 230/352 [00:36<00:17,  7.01it/s]
 65%|######5   | 230/352 [00:36<00:17,  7.01it/s]
 66%|######5   | 231/352 [00:36<00:17,  7.02it/s]
 66%|######5   | 231/352 [00:36<00:17,  7.02it/s]
 66%|######5   | 232/352 [00:36<00:17,  6.98it/s]
 66%|######5   | 232/352 [00:36<00:17,  6.98it/s]
 66%|######6   | 233/352 [00:36<00:17,  6.91it/s]
 66%|######6   | 233/352 [00:36<00:17,  6.91it/s]
 66%|######6   | 234/352 [00:36<00:17,  6.90it/s]
 66%|######6   | 234/352 [00:36<00:17,  6.90it/s]
 67%|######6   | 235/352 [00:36<00:17,  6.68it/s]
 67%|######6   | 235/352 [00:36<00:17,  6.68it/s]
 67%|######7   | 236/352 [00:37<00:17,  6.54it/s]
 67%|######7   | 236/352 [00:37<00:17,  6.54it/s]
 67%|######7   | 237/352 [00:37<00:17,  6.41it/s]
 67%|######7   | 237/352 [00:37<00:17,  6.41it/s]
 68%|######7   | 238/352 [00:37<00:17,  6.37it/s]
 68%|######7   | 238/352 [00:37<00:17,  6.37it/s]
 68%|######7   | 239/352 [00:37<00:17,  6.34it/s]
 68%|######7   | 239/352 [00:37<00:17,  6.34it/s]
 68%|######8   | 240/352 [00:37<00:17,  6.33it/s]
 68%|######8   | 240/352 [00:37<00:17,  6.33it/s]
 68%|######8   | 241/352 [00:37<00:17,  6.32it/s]
 68%|######8   | 241/352 [00:37<00:17,  6.32it/s]
 69%|######8   | 242/352 [00:38<00:17,  6.31it/s]
 69%|######8   | 242/352 [00:38<00:17,  6.31it/s]
 69%|######9   | 243/352 [00:38<00:17,  6.30it/s]
 69%|######9   | 243/352 [00:38<00:17,  6.30it/s]
 69%|######9   | 244/352 [00:38<00:17,  6.29it/s]
 69%|######9   | 244/352 [00:38<00:17,  6.29it/s]
 70%|######9   | 245/352 [00:38<00:16,  6.31it/s]
 70%|######9   | 245/352 [00:38<00:16,  6.31it/s]
 70%|######9   | 246/352 [00:38<00:16,  6.29it/s]
 70%|######9   | 246/352 [00:38<00:16,  6.29it/s]
 70%|#######   | 247/352 [00:38<00:16,  6.22it/s]
 70%|#######   | 247/352 [00:38<00:16,  6.22it/s]
 70%|#######   | 248/352 [00:39<00:16,  6.23it/s]
 70%|#######   | 248/352 [00:39<00:16,  6.23it/s]
 71%|#######   | 249/352 [00:39<00:16,  6.25it/s]
 71%|#######   | 249/352 [00:39<00:16,  6.25it/s]
 71%|#######1  | 250/352 [00:39<00:16,  6.25it/s]
 71%|#######1  | 250/352 [00:39<00:16,  6.25it/s]
 71%|#######1  | 251/352 [00:39<00:16,  6.27it/s]
 71%|#######1  | 251/352 [00:39<00:16,  6.27it/s]
 72%|#######1  | 252/352 [00:39<00:15,  6.28it/s]
 72%|#######1  | 252/352 [00:39<00:15,  6.28it/s]
 72%|#######1  | 253/352 [00:39<00:15,  6.30it/s]
 72%|#######1  | 253/352 [00:39<00:15,  6.30it/s]
 72%|#######2  | 254/352 [00:39<00:15,  6.30it/s]
 72%|#######2  | 254/352 [00:39<00:15,  6.30it/s]
 72%|#######2  | 255/352 [00:40<00:15,  6.31it/s]
 72%|#######2  | 255/352 [00:40<00:15,  6.31it/s]
 73%|#######2  | 256/352 [00:40<00:15,  6.31it/s]
 73%|#######2  | 256/352 [00:40<00:15,  6.31it/s]
 73%|#######3  | 257/352 [00:40<00:15,  6.29it/s]
 73%|#######3  | 257/352 [00:40<00:15,  6.29it/s]
 73%|#######3  | 258/352 [00:40<00:15,  6.26it/s]
 73%|#######3  | 258/352 [00:40<00:15,  6.26it/s]
 74%|#######3  | 259/352 [00:40<00:14,  6.24it/s]
 74%|#######3  | 259/352 [00:40<00:14,  6.24it/s]
 74%|#######3  | 260/352 [00:40<00:14,  6.26it/s]
 74%|#######3  | 260/352 [00:40<00:14,  6.26it/s]
 74%|#######4  | 261/352 [00:41<00:14,  6.26it/s]
 74%|#######4  | 261/352 [00:41<00:14,  6.26it/s]
 74%|#######4  | 262/352 [00:41<00:14,  6.27it/s]
 74%|#######4  | 262/352 [00:41<00:14,  6.27it/s]
 75%|#######4  | 263/352 [00:41<00:14,  6.24it/s]
 75%|#######4  | 263/352 [00:41<00:14,  6.24it/s]
 75%|#######5  | 264/352 [00:41<00:14,  6.25it/s]
 75%|#######5  | 264/352 [00:41<00:14,  6.25it/s]
 75%|#######5  | 265/352 [00:41<00:13,  6.27it/s]
 75%|#######5  | 265/352 [00:41<00:13,  6.27it/s]
 76%|#######5  | 266/352 [00:41<00:13,  6.26it/s]
 76%|#######5  | 266/352 [00:41<00:13,  6.26it/s]
 76%|#######5  | 267/352 [00:42<00:13,  6.29it/s]
 76%|#######5  | 267/352 [00:42<00:13,  6.29it/s]
 76%|#######6  | 268/352 [00:42<00:13,  6.28it/s]
 76%|#######6  | 268/352 [00:42<00:13,  6.28it/s]
 76%|#######6  | 269/352 [00:42<00:13,  6.26it/s]
 76%|#######6  | 269/352 [00:42<00:13,  6.26it/s]
 77%|#######6  | 270/352 [00:42<00:13,  6.25it/s]
 77%|#######6  | 270/352 [00:42<00:13,  6.25it/s]
 77%|#######6  | 271/352 [00:42<00:12,  6.23it/s]
 77%|#######6  | 271/352 [00:42<00:12,  6.23it/s]
 77%|#######7  | 272/352 [00:42<00:12,  6.26it/s]
 77%|#######7  | 272/352 [00:42<00:12,  6.26it/s]
 78%|#######7  | 273/352 [00:42<00:12,  6.23it/s]
 78%|#######7  | 273/352 [00:42<00:12,  6.23it/s]
 78%|#######7  | 274/352 [00:43<00:12,  6.26it/s]
 78%|#######7  | 274/352 [00:43<00:12,  6.26it/s]
 78%|#######8  | 275/352 [00:43<00:12,  6.25it/s]
 78%|#######8  | 275/352 [00:43<00:12,  6.25it/s]
 78%|#######8  | 276/352 [00:43<00:12,  6.26it/s]
 78%|#######8  | 276/352 [00:43<00:12,  6.26it/s]
 79%|#######8  | 277/352 [00:43<00:11,  6.26it/s]
 79%|#######8  | 277/352 [00:43<00:11,  6.26it/s]
 79%|#######8  | 278/352 [00:43<00:11,  6.26it/s]
 79%|#######8  | 278/352 [00:43<00:11,  6.26it/s]
 79%|#######9  | 279/352 [00:43<00:11,  6.24it/s]
 79%|#######9  | 279/352 [00:43<00:11,  6.24it/s]
 80%|#######9  | 280/352 [00:44<00:11,  6.25it/s]
 80%|#######9  | 280/352 [00:44<00:11,  6.25it/s]
 80%|#######9  | 281/352 [00:44<00:11,  6.26it/s]
 80%|#######9  | 281/352 [00:44<00:11,  6.26it/s]
 80%|########  | 282/352 [00:44<00:11,  6.27it/s]
 80%|########  | 282/352 [00:44<00:11,  6.27it/s]
 80%|########  | 283/352 [00:44<00:11,  6.27it/s]
 80%|########  | 283/352 [00:44<00:11,  6.27it/s]
 81%|########  | 284/352 [00:44<00:10,  6.27it/s]
 81%|########  | 284/352 [00:44<00:10,  6.27it/s]
 81%|########  | 285/352 [00:44<00:10,  6.29it/s]
 81%|########  | 285/352 [00:44<00:10,  6.29it/s]
 81%|########1 | 286/352 [00:45<00:10,  6.27it/s]
 81%|########1 | 286/352 [00:45<00:10,  6.27it/s]
 82%|########1 | 287/352 [00:45<00:10,  6.30it/s]
 82%|########1 | 287/352 [00:45<00:10,  6.30it/s]
 82%|########1 | 288/352 [00:45<00:10,  6.30it/s]
 82%|########1 | 288/352 [00:45<00:10,  6.30it/s]
 82%|########2 | 289/352 [00:45<00:09,  6.31it/s]
 82%|########2 | 289/352 [00:45<00:09,  6.31it/s]
 82%|########2 | 290/352 [00:45<00:09,  6.30it/s]
 82%|########2 | 290/352 [00:45<00:09,  6.30it/s]
 83%|########2 | 291/352 [00:45<00:09,  6.26it/s]
 83%|########2 | 291/352 [00:45<00:09,  6.26it/s]
 83%|########2 | 292/352 [00:46<00:09,  6.27it/s]
 83%|########2 | 292/352 [00:46<00:09,  6.27it/s]
 83%|########3 | 293/352 [00:46<00:09,  6.22it/s]
 83%|########3 | 293/352 [00:46<00:09,  6.22it/s]
 84%|########3 | 294/352 [00:46<00:09,  6.22it/s]
 84%|########3 | 294/352 [00:46<00:09,  6.22it/s]
 84%|########3 | 295/352 [00:46<00:09,  6.24it/s]
 84%|########3 | 295/352 [00:46<00:09,  6.24it/s]
 84%|########4 | 296/352 [00:46<00:09,  6.22it/s]
 84%|########4 | 296/352 [00:46<00:09,  6.22it/s]
 84%|########4 | 297/352 [00:46<00:08,  6.17it/s]
 84%|########4 | 297/352 [00:46<00:08,  6.17it/s]
 85%|########4 | 298/352 [00:46<00:08,  6.19it/s]
 85%|########4 | 298/352 [00:46<00:08,  6.19it/s]
 85%|########4 | 299/352 [00:47<00:08,  6.25it/s]
 85%|########4 | 299/352 [00:47<00:08,  6.25it/s]
 85%|########5 | 300/352 [00:47<00:08,  6.25it/s]
 85%|########5 | 300/352 [00:47<00:08,  6.25it/s]
 86%|########5 | 301/352 [00:47<00:08,  6.27it/s]
 86%|########5 | 301/352 [00:47<00:08,  6.27it/s]
 86%|########5 | 302/352 [00:47<00:07,  6.25it/s]
 86%|########5 | 302/352 [00:47<00:07,  6.25it/s]
 86%|########6 | 303/352 [00:47<00:07,  6.26it/s]
 86%|########6 | 303/352 [00:47<00:07,  6.26it/s]
 86%|########6 | 304/352 [00:47<00:07,  6.28it/s]
 86%|########6 | 304/352 [00:47<00:07,  6.28it/s]
 87%|########6 | 305/352 [00:48<00:07,  6.27it/s]
 87%|########6 | 305/352 [00:48<00:07,  6.27it/s]
 87%|########6 | 306/352 [00:48<00:07,  6.25it/s]
 87%|########6 | 306/352 [00:48<00:07,  6.25it/s]
 87%|########7 | 307/352 [00:48<00:07,  6.26it/s]
 87%|########7 | 307/352 [00:48<00:07,  6.26it/s]
 88%|########7 | 308/352 [00:48<00:07,  6.28it/s]
 88%|########7 | 308/352 [00:48<00:07,  6.28it/s]
 88%|########7 | 309/352 [00:48<00:06,  6.25it/s]
 88%|########7 | 309/352 [00:48<00:06,  6.25it/s]
 88%|########8 | 310/352 [00:48<00:06,  6.26it/s]
 88%|########8 | 310/352 [00:48<00:06,  6.26it/s]
 88%|########8 | 311/352 [00:49<00:06,  6.29it/s]
 88%|########8 | 311/352 [00:49<00:06,  6.29it/s]
 89%|########8 | 312/352 [00:49<00:06,  6.25it/s]
 89%|########8 | 312/352 [00:49<00:06,  6.25it/s]
 89%|########8 | 313/352 [00:49<00:06,  6.27it/s]
 89%|########8 | 313/352 [00:49<00:06,  6.27it/s]
 89%|########9 | 314/352 [00:49<00:06,  6.24it/s]
 89%|########9 | 314/352 [00:49<00:06,  6.24it/s]
 89%|########9 | 315/352 [00:49<00:05,  6.24it/s]
 89%|########9 | 315/352 [00:49<00:05,  6.24it/s]
 90%|########9 | 316/352 [00:49<00:05,  6.26it/s]
 90%|########9 | 316/352 [00:49<00:05,  6.26it/s]
 90%|######### | 317/352 [00:50<00:05,  6.26it/s]
 90%|######### | 317/352 [00:50<00:05,  6.26it/s]
 90%|######### | 318/352 [00:50<00:05,  6.24it/s]
 90%|######### | 318/352 [00:50<00:05,  6.24it/s]
 91%|######### | 319/352 [00:50<00:05,  6.27it/s]
 91%|######### | 319/352 [00:50<00:05,  6.27it/s]
 91%|######### | 320/352 [00:50<00:05,  6.27it/s]
 91%|######### | 320/352 [00:50<00:05,  6.27it/s]
 91%|#########1| 321/352 [00:50<00:04,  6.27it/s]
 91%|#########1| 321/352 [00:50<00:04,  6.27it/s]
 91%|#########1| 322/352 [00:50<00:04,  6.27it/s]
 91%|#########1| 322/352 [00:50<00:04,  6.27it/s]
 92%|#########1| 323/352 [00:50<00:04,  6.27it/s]
 92%|#########1| 323/352 [00:50<00:04,  6.27it/s]
 92%|#########2| 324/352 [00:51<00:04,  6.24it/s]
 92%|#########2| 324/352 [00:51<00:04,  6.24it/s]
 92%|#########2| 325/352 [00:51<00:04,  6.25it/s]
 92%|#########2| 325/352 [00:51<00:04,  6.25it/s]
 93%|#########2| 326/352 [00:51<00:04,  6.26it/s]
 93%|#########2| 326/352 [00:51<00:04,  6.26it/s]
 93%|#########2| 327/352 [00:51<00:04,  6.25it/s]
 93%|#########2| 327/352 [00:51<00:04,  6.25it/s]
 93%|#########3| 328/352 [00:51<00:03,  6.21it/s]
 93%|#########3| 328/352 [00:51<00:03,  6.21it/s]
 93%|#########3| 329/352 [00:51<00:03,  6.22it/s]
 93%|#########3| 329/352 [00:51<00:03,  6.22it/s]
 94%|#########3| 330/352 [00:52<00:03,  6.23it/s]
 94%|#########3| 330/352 [00:52<00:03,  6.23it/s]
 94%|#########4| 331/352 [00:52<00:03,  6.24it/s]
 94%|#########4| 331/352 [00:52<00:03,  6.24it/s]
 94%|#########4| 332/352 [00:52<00:03,  6.23it/s]
 94%|#########4| 332/352 [00:52<00:03,  6.23it/s]
 95%|#########4| 333/352 [00:52<00:03,  6.19it/s]
 95%|#########4| 333/352 [00:52<00:03,  6.19it/s]
 95%|#########4| 334/352 [00:52<00:02,  6.22it/s]
 95%|#########4| 334/352 [00:52<00:02,  6.22it/s]
 95%|#########5| 335/352 [00:52<00:02,  6.14it/s]
 95%|#########5| 335/352 [00:52<00:02,  6.14it/s]
 95%|#########5| 336/352 [00:53<00:02,  6.13it/s]
 95%|#########5| 336/352 [00:53<00:02,  6.13it/s]
 96%|#########5| 337/352 [00:53<00:02,  6.12it/s]
 96%|#########5| 337/352 [00:53<00:02,  6.12it/s]
 96%|#########6| 338/352 [00:53<00:02,  6.14it/s]
 96%|#########6| 338/352 [00:53<00:02,  6.14it/s]
 96%|#########6| 339/352 [00:53<00:02,  6.20it/s]
 96%|#########6| 339/352 [00:53<00:02,  6.20it/s]
 97%|#########6| 340/352 [00:53<00:01,  6.22it/s]
 97%|#########6| 340/352 [00:53<00:01,  6.22it/s]
 97%|#########6| 341/352 [00:53<00:01,  6.26it/s]
 97%|#########6| 341/352 [00:53<00:01,  6.26it/s]
 97%|#########7| 342/352 [00:54<00:01,  6.21it/s]
 97%|#########7| 342/352 [00:54<00:01,  6.21it/s]
 97%|#########7| 343/352 [00:54<00:01,  6.24it/s]
 97%|#########7| 343/352 [00:54<00:01,  6.24it/s]
 98%|#########7| 344/352 [00:54<00:01,  6.25it/s]
 98%|#########7| 344/352 [00:54<00:01,  6.25it/s]
 98%|#########8| 345/352 [00:54<00:01,  6.25it/s]
 98%|#########8| 345/352 [00:54<00:01,  6.25it/s]
 98%|#########8| 346/352 [00:54<00:00,  6.26it/s]
 98%|#########8| 346/352 [00:54<00:00,  6.26it/s]
 99%|#########8| 347/352 [00:54<00:00,  6.23it/s]
 99%|#########8| 347/352 [00:54<00:00,  6.23it/s]
 99%|#########8| 348/352 [00:55<00:00,  6.22it/s]
 99%|#########8| 348/352 [00:55<00:00,  6.22it/s]
 99%|#########9| 349/352 [00:55<00:00,  6.21it/s]
 99%|#########9| 349/352 [00:55<00:00,  6.21it/s]
 99%|#########9| 350/352 [00:55<00:00,  6.22it/s]
 99%|#########9| 350/352 [00:55<00:00,  6.22it/s]
100%|#########9| 351/352 [00:55<00:00,  6.21it/s]
100%|#########9| 351/352 [00:55<00:00,  6.21it/s]
100%|##########| 352/352 [00:55<00:00,  6.21it/s]
